# -*- mode: shell-script -*-
global_options

nsave 1
nstep 2
initial_state sqcav.ini

# file containing the weight (speed) of processors
proc_weights weights.dat

#    Iterative parameters
#tol_tet
#tol_newton
#atol
#rtol
#dtol
nnwt 1
maxits 20
Krylov_dim 20
print_internal_loop_conv 1

#print_nodal_partitioning 1
Dt 0.25
__END_HASH__

# ndim nu ndof
nodes  2  2  3
0.000000 0.000000
0.000000 0.021317
0.000000 0.047826
0.000000 0.080393
0.000000 0.119810
0.000000 0.166667
0.000000 0.221187
0.000000 0.283068
0.000000 0.351352
0.000000 0.424402
0.000000 0.500000
0.000000 0.575598
0.000000 0.648648
0.000000 0.716932
0.000000 0.778813
0.000000 0.833333
0.000000 0.880190
0.000000 0.919607
0.000000 0.952174
0.000000 0.978683
0.000000 1.000000
0.021317 0.000000
0.021317 0.021317
0.021317 0.047826
0.021317 0.080393
0.021317 0.119810
0.021317 0.166667
0.021317 0.221187
0.021317 0.283068
0.021317 0.351352
0.021317 0.424402
0.021317 0.500000
0.021317 0.575598
0.021317 0.648648
0.021317 0.716932
0.021317 0.778813
0.021317 0.833333
0.021317 0.880190
0.021317 0.919607
0.021317 0.952174
0.021317 0.978683
0.021317 1.000000
0.047826 0.000000
0.047826 0.021317
0.047826 0.047826
0.047826 0.080393
0.047826 0.119810
0.047826 0.166667
0.047826 0.221187
0.047826 0.283068
0.047826 0.351352
0.047826 0.424402
0.047826 0.500000
0.047826 0.575598
0.047826 0.648648
0.047826 0.716932
0.047826 0.778813
0.047826 0.833333
0.047826 0.880190
0.047826 0.919607
0.047826 0.952174
0.047826 0.978683
0.047826 1.000000
0.080393 0.000000
0.080393 0.021317
0.080393 0.047826
0.080393 0.080393
0.080393 0.119810
0.080393 0.166667
0.080393 0.221187
0.080393 0.283068
0.080393 0.351352
0.080393 0.424402
0.080393 0.500000
0.080393 0.575598
0.080393 0.648648
0.080393 0.716932
0.080393 0.778813
0.080393 0.833333
0.080393 0.880190
0.080393 0.919607
0.080393 0.952174
0.080393 0.978683
0.080393 1.000000
0.119810 0.000000
0.119810 0.021317
0.119810 0.047826
0.119810 0.080393
0.119810 0.119810
0.119810 0.166667
0.119810 0.221187
0.119810 0.283068
0.119810 0.351352
0.119810 0.424402
0.119810 0.500000
0.119810 0.575598
0.119810 0.648648
0.119810 0.716932
0.119810 0.778813
0.119810 0.833333
0.119810 0.880190
0.119810 0.919607
0.119810 0.952174
0.119810 0.978683
0.119810 1.000000
0.166667 0.000000
0.166667 0.021317
0.166667 0.047826
0.166667 0.080393
0.166667 0.119810
0.166667 0.166667
0.166667 0.221187
0.166667 0.283068
0.166667 0.351352
0.166667 0.424402
0.166667 0.500000
0.166667 0.575598
0.166667 0.648648
0.166667 0.716932
0.166667 0.778813
0.166667 0.833333
0.166667 0.880190
0.166667 0.919607
0.166667 0.952174
0.166667 0.978683
0.166667 1.000000
0.221187 0.000000
0.221187 0.021317
0.221187 0.047826
0.221187 0.080393
0.221187 0.119810
0.221187 0.166667
0.221187 0.221187
0.221187 0.283068
0.221187 0.351352
0.221187 0.424402
0.221187 0.500000
0.221187 0.575598
0.221187 0.648648
0.221187 0.716932
0.221187 0.778813
0.221187 0.833333
0.221187 0.880190
0.221187 0.919607
0.221187 0.952174
0.221187 0.978683
0.221187 1.000000
0.283068 0.000000
0.283068 0.021317
0.283068 0.047826
0.283068 0.080393
0.283068 0.119810
0.283068 0.166667
0.283068 0.221187
0.283068 0.283068
0.283068 0.351352
0.283068 0.424402
0.283068 0.500000
0.283068 0.575598
0.283068 0.648648
0.283068 0.716932
0.283068 0.778813
0.283068 0.833333
0.283068 0.880190
0.283068 0.919607
0.283068 0.952174
0.283068 0.978683
0.283068 1.000000
0.351352 0.000000
0.351352 0.021317
0.351352 0.047826
0.351352 0.080393
0.351352 0.119810
0.351352 0.166667
0.351352 0.221187
0.351352 0.283068
0.351352 0.351352
0.351352 0.424402
0.351352 0.500000
0.351352 0.575598
0.351352 0.648648
0.351352 0.716932
0.351352 0.778813
0.351352 0.833333
0.351352 0.880190
0.351352 0.919607
0.351352 0.952174
0.351352 0.978683
0.351352 1.000000
0.424402 0.000000
0.424402 0.021317
0.424402 0.047826
0.424402 0.080393
0.424402 0.119810
0.424402 0.166667
0.424402 0.221187
0.424402 0.283068
0.424402 0.351352
0.424402 0.424402
0.424402 0.500000
0.424402 0.575598
0.424402 0.648648
0.424402 0.716932
0.424402 0.778813
0.424402 0.833333
0.424402 0.880190
0.424402 0.919607
0.424402 0.952174
0.424402 0.978683
0.424402 1.000000
0.500000 0.000000
0.500000 0.021317
0.500000 0.047826
0.500000 0.080393
0.500000 0.119810
0.500000 0.166667
0.500000 0.221187
0.500000 0.283068
0.500000 0.351352
0.500000 0.424402
0.500000 0.500000
0.500000 0.575598
0.500000 0.648648
0.500000 0.716932
0.500000 0.778813
0.500000 0.833333
0.500000 0.880190
0.500000 0.919607
0.500000 0.952174
0.500000 0.978683
0.500000 1.000000
0.575598 0.000000
0.575598 0.021317
0.575598 0.047826
0.575598 0.080393
0.575598 0.119810
0.575598 0.166667
0.575598 0.221187
0.575598 0.283068
0.575598 0.351352
0.575598 0.424402
0.575598 0.500000
0.575598 0.575598
0.575598 0.648648
0.575598 0.716932
0.575598 0.778813
0.575598 0.833333
0.575598 0.880190
0.575598 0.919607
0.575598 0.952174
0.575598 0.978683
0.575598 1.000000
0.648648 0.000000
0.648648 0.021317
0.648648 0.047826
0.648648 0.080393
0.648648 0.119810
0.648648 0.166667
0.648648 0.221187
0.648648 0.283068
0.648648 0.351352
0.648648 0.424402
0.648648 0.500000
0.648648 0.575598
0.648648 0.648648
0.648648 0.716932
0.648648 0.778813
0.648648 0.833333
0.648648 0.880190
0.648648 0.919607
0.648648 0.952174
0.648648 0.978683
0.648648 1.000000
0.716932 0.000000
0.716932 0.021317
0.716932 0.047826
0.716932 0.080393
0.716932 0.119810
0.716932 0.166667
0.716932 0.221187
0.716932 0.283068
0.716932 0.351352
0.716932 0.424402
0.716932 0.500000
0.716932 0.575598
0.716932 0.648648
0.716932 0.716932
0.716932 0.778813
0.716932 0.833333
0.716932 0.880190
0.716932 0.919607
0.716932 0.952174
0.716932 0.978683
0.716932 1.000000
0.778813 0.000000
0.778813 0.021317
0.778813 0.047826
0.778813 0.080393
0.778813 0.119810
0.778813 0.166667
0.778813 0.221187
0.778813 0.283068
0.778813 0.351352
0.778813 0.424402
0.778813 0.500000
0.778813 0.575598
0.778813 0.648648
0.778813 0.716932
0.778813 0.778813
0.778813 0.833333
0.778813 0.880190
0.778813 0.919607
0.778813 0.952174
0.778813 0.978683
0.778813 1.000000
0.833333 0.000000
0.833333 0.021317
0.833333 0.047826
0.833333 0.080393
0.833333 0.119810
0.833333 0.166667
0.833333 0.221187
0.833333 0.283068
0.833333 0.351352
0.833333 0.424402
